Player Id,Name,Retired,Debut_Year_Games,Height (inches),Weight (lbs),Debut_TD_INT,Debut_RUN_PASS,Debut_Completion_Percentage,Debut_Yards_per_game,Debut_Sacks_per_game,Debut_TD_per_game,Debut_Ints_per_game,Debut_Rush_per_game
frantarkenton/2527019,"Tarkenton, Fran",1,14,72,190,1.5833333333333333,0.08498379546272956,0.5629820051413882,198.35714285714286,2.5714285714285716,1.3571428571428572,0.8571428571428571,16.857142857142858
galegilbert/2500803,"Gilbert, Gale",1,9,75,209,0.5,0.01834862385321101,0.475,24.22222222222222,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.4444444444444444
garrettgrayson/2552371,"Grayson, Garrett",1,0,74,220,0,0,NA,NA,NA,NA,NA,NA
garydanielson/2512449,"Danielson, Gary",1,1,74,195,0,0,NA,0,0,0,0,0
garykeithley/2518235,"Keithley, Gary",1,13,75,210,0.2,0.07859078590785908,0.4383561643835616,28.384615384615383,0.38461538461538464,0.07692307692307693,0.38461538461538464,2.230769230769231
garymarangi/2520112,"Marangi, Gary",1,3,73,201,0.6666666666666666,0.14285714285714285,0.5,46.666666666666664,0.3333333333333333,0.6666666666666666,1,6.666666666666667
genosmith/2539335,"Smith, Geno",1,16,75,221,0.5714285714285714,0.12015758371634931,0.5575620767494357,190.375,2.6875,0.75,1.3125,22.875
gibranhamdan/2505614,"Hamdan, Gibran",1,1,76,220,0,0,0.5,7,1,0,0,0
giffordnielsen/2522154,"Nielsen, Gifford",1,2,76,205,0,0,0.5,0,1,0,0,0
gilbertrenfroe/2523967,"Renfroe, Gilbert",1,0,73,195,0,0,NA,NA,NA,NA,NA,NA
giovannicarmazzi/2504269,"Carmazzi, Giovanni",1,0,75,224,0,0,NA,NA,NA,NA,NA,NA
glenncarano/2511047,"Carano, Glenn",1,0,75,201,0,0,NA,NA,NA,NA,NA,NA
glennfoley/2500666,"Foley, Glenn",1,1,74,220,0,0,0.625,45,0,0,1,0
glenninverso/2517174,"Inverso, Glenn",1,0,73,199,0,0,NA,NA,NA,NA,NA,NA
grahamharrell/71321,"Harrell, Graham",1,0,74,215,0,0,NA,NA,NA,NA,NA,NA
greggtipton/2527460,"Tipton, Gregg",1,0,75,191,0,0,NA,NA,NA,NA,NA,NA
gregknafelc/2518624,"Knafelc, Greg",1,6,76,220,0,0,NA,0,0,0,0,0
greglandry/2519027,"Landry, Greg",1,12,76,210,1.8,0.32649253731343286,0.6102941176470589,89.33333333333333,2.1666666666666665,0.75,0.4166666666666667,29.166666666666668
halchealander/2511386,"Chealander, Hal",1,0,76,218,0,0,NA,NA,NA,NA,NA,NA
huntercantwell/81278,"Cantwell, Hunter",1,0,76,236,0,0,NA,NA,NA,NA,NA,NA
inglemartin/2495896,"Martin, Ingle",1,1,74,220,0,-5,NA,0,0,0,0,-5
j.t.o'sullivan/2505163,"O'Sullivan, J.T.",1,0,74,232,0,0,NA,NA,NA,NA,NA,NA
jackthompson/2527335,"Thompson, Jack",1,9,75,217,0.2,0.24116424116424118,0.4482758620689655,53.44444444444444,1.7777777777777777,0.1111111111111111,0.5555555555555556,12.88888888888889
jacobybrissett/2555261,"Brissett, Jacoby",0,3,76,235,0,0.2075,0.6181818181818182,133.33333333333334,2,0,0,27.666666666666668
jakedelhomme/2500361,"Delhomme, Jake",1,0,74,215,0,0,NA,NA,NA,NA,NA,NA
jakerudock/2556232,"Rudock, Jake",0,0,75,207,0,0,NA,NA,NA,NA,NA,NA
jameillshowers/2553600,"Showers, Jameill",1,0,74,230,0,0,NA,NA,NA,NA,NA,NA
jameiswinston/2552033,"Winston, Jameis",1,16,76,231,1.4666666666666666,0.052696684809500245,0.5831775700934579,252.625,1.6875,1.375,0.9375,13.3125
jamesharris/2515950,"Harris, James",1,7,76,210,0.75,-0.023668639053254437,0.48,48.285714285714285,1,0.42857142857142855,0.5714285714285714,-1.1428571428571428
jamesritchey/2502676,"Ritchey, James",1,0,74,220,0,0,NA,NA,NA,NA,NA,NA
jamiemartin/2501888,"Martin, Jamie",1,0,74,205,0,0,NA,NA,NA,NA,NA,NA
jaredgoff/2555334,"Goff, Jared",0,7,76,215,0.7142857142857143,0.014692378328741965,0.5463414634146342,155.57142857142858,3.7142857142857144,0.7142857142857143,1,2.2857142857142856
jariousjackson/2504292,"Jackson, Jarious",1,2,72,228,0,-1,0,0,0.5,0,0,-0.5
jasoncampbell/2506364,"Campbell, Jason",1,0,77,235,0,0,NA,NA,NA,NA,NA,NA
jasonfife/2505741,"Fife, Jason",1,0,76,226,0,0,NA,NA,NA,NA,NA,NA
jasongarrett/2500770,"Garrett, Jason",1,5,74,200,0,-0.13114754098360656,0.47368421052631576,12.2,0.2,0,0,-1.6
jasongesser/2505383,"Gesser, Jason",1,0,73,204,0,0,NA,NA,NA,NA,NA,NA
jaybarker/2499535,"Barker, Jay",1,0,75,220,0,0,NA,NA,NA,NA,NA,NA
jaycutler/2495824,"Cutler, Jay",1,5,75,231,1.8,0.017982017982017984,0.5912408759124088,200.2,2.6,1.8,1,3.6
jayfiedler/2500619,"Fiedler, Jay",1,0,74,225,0,0,NA,NA,NA,NA,NA,NA
jayschroeder/2502859,"Schroeder, Jay",1,0,76,215,0,0,NA,NA,NA,NA,NA,NA
jayvenuto/2527934,"Venuto, Jay",1,0,73,197,0,0,NA,NA,NA,NA,NA,NA
jaywalker/2528101,"Walker, Jay",1,0,75,229,0,0,NA,NA,NA,NA,NA,NA
jeffbaker/2499500,"Baker, Jeff",1,0,75,215,0,0,NA,NA,NA,NA,NA,NA
jeffcarlson/2499990,"Carlson, Jeff",1,1,75,215,0,0,NA,0,0,0,0,0
jeffchristensen/2511457,"Christensen, Jeff",1,1,75,202,0,-2,NA,0,0,0,0,-2
jefffrancis/2500696,"Francis, Jeff",1,1,76,215,0,0,1,26,0,0,0,0
jeffgarcia/2500758,"Garcia, Jeff",1,13,73,205,1,0.09080188679245282,0.6,195.69230769230768,1.1538461538461537,0.8461538461538461,0.8461538461538461,17.76923076923077
jeffgeorge/2500788,"George, Jeff",1,13,76,214,1.2307692307692308,9.293680297397769e-4,0.5419161676646707,165.53846153846155,2.8461538461538463,1.2307692307692308,1,0.15384615384615385
jeffkelly/2505197,"Kelly, Jeff",1,0,73,212,0,0,NA,NA,NA,NA,NA,NA
jeffkemp/2501589,"Kemp, Jeff",1,1,72,201,0,0.36,0.3333333333333333,25,2,0,1,9
jeffknapple/2518630,"Knapple, Jeff",1,2,74,200,0,0,0.25,7.5,0,0,0,0
jeffkomlo/2518712,"Komlo, Jeff",1,16,74,200,0.4782608695652174,0.04781054512957998,0.49728260869565216,139.875,2.5,0.6875,1.4375,6.6875
jefflewis/2501745,"Lewis, Jeff",1,2,74,211,0,0.6724137931034483,0.5294117647058824,29,0.5,0,0.5,19.5
jeffquinn/2523656,"Quinn, Jeff",1,0,75,205,0,0,NA,NA,NA,NA,NA,NA
jeffvanraaphorst/2527883,"Van Raaphorst, Jeff",1,2,73,210,0.5,0.034482758620689655,0.5294117647058824,87,1.5,0.5,1,3
jerrygolsteyn/2515026,"Golsteyn, Jerry",1,6,76,207,0.25,-0.009615384615384616,0.44285714285714284,69.33333333333333,2.3333333333333335,0.3333333333333333,1.3333333333333333,-0.6666666666666666
jerryrhome/2524041,"Rhome, Jerry",1,12,72,190,0.375,0.032679738562091505,0.5075757575757576,63.75,0.75,0.25,0.6666666666666666,2.0833333333333335
jerrytagge/2526982,"Tagge, Jerry",1,4,74,220,0,-0.01948051948051948,0.3448275862068966,38.5,0.75,0,0,-0.75
jessepalmer/2504732,"Palmer, Jesse",1,0,74,219,0,0,NA,NA,NA,NA,NA,NA
jimballard/2499514,"Ballard, Jim",1,0,75,223,0,0,NA,NA,NA,NA,NA,NA
jimbobtaylor/2527093,"Taylor, Jim Bob",1,8,74,205,0,0,0.5,2.5,0,0,0.125,0
jimdelgaizo/2512747,"Del Gaizo, Jim",1,4,73,198,2,0,0.5555555555555556,41.25,0,0.5,0.25,0
jimeverett/2500577,"Everett, Jim",1,6,77,212,1,0.04518664047151277,0.4965986394557823,169.66666666666666,1.3333333333333333,1.3333333333333333,1.3333333333333333,7.666666666666667
jimfassel/2513863,"Fassel, Jim",1,0,73,210,0,0,NA,NA,NA,NA,NA,NA
jimharbaugh/2501019,"Harbaugh, Jim",1,6,75,215,0,0.24193548387096775,0.7272727272727273,10.333333333333334,0.6666666666666666,0,0,2.5
jimhart/2516025,"Hart, Jim",1,13,73,215,0.8235294117647058,0.0061074918566775245,0.4514285714285714,188.92307692307693,2,1.0769230769230769,1.3076923076923077,1.1538461538461537
jimkelly/2501579,"Kelly, Jim",1,16,75,226,1.2941176470588236,0.05538547175062622,0.59375,224.5625,2.6875,1.375,1.0625,12.4375
jimmygaroppolo/2543801,"Garoppolo, Jimmy",1,6,74,225,1,0.04945054945054945,0.7037037037037037,30.333333333333332,0.8333333333333334,0.16666666666666666,0,1.5
jimward/2528222,"Ward, Jim",1,2,74,196,0,0,1,2,0,0,0,0
jimzorn/2529688,"Zorn, Jim",1,14,74,200,0.4444444444444444,0.09568261376896149,0.47380410022779046,183.64285714285714,1.7857142857142858,0.8571428571428571,1.9285714285714286,17.571428571428573
joebarnes/2509020,"Barnes, Joe",1,3,71,205,0,0.6551724137931034,0.2222222222222222,9.666666666666666,1,0,0.3333333333333333,6.333333333333333
joecallahan/2556492,"Callahan, Joe",0,0,73,216,0,0,NA,NA,NA,NA,NA,NA
joeferguson/2513953,"Ferguson, Joe",1,14,73,195,0.4,0.15654952076677317,0.4451219512195122,67.07142857142857,1.4285714285714286,0.2857142857142857,0.7142857142857143,10.5
joeflacco/382,"Flacco, Joe",1,16,78,245,1.1666666666666667,0.060585661393470214,0.6004672897196262,185.6875,2,0.875,0.75,11.25
joegermaine/2500795,"Germaine, Joe",1,3,74,220,0.5,0,0.5625,45.333333333333336,1,0.3333333333333333,0.6666666666666666,0
joegilliam/2514891,"Gilliam, Joe",1,2,74,187,0,0,0.6363636363636364,24,1,0,0,0
joehamilton/2504199,"Hamilton, Joe",1,1,70,190,0,-2,NA,0,1,0,0,-2
joekapp/2518137,"Kapp, Joe",1,11,74,215,0.17647058823529413,0.06431159420289854,0.4474885844748858,100.36363636363636,2.4545454545454546,0.2727272727272727,1.5454545454545454,6.454545454545454
joenamath/2521943,"Namath, Joe",1,5,74,200,0.4166666666666667,-7.942811755361397e-4,0.5027932960893855,251.8,1.2,1,2.4,-0.2
joepisarcik/2523269,"Pisarcik, Joe",1,13,76,220,0.2857142857142857,0.04234769687964339,0.42738589211618255,103.53846153846153,2.4615384615384617,0.3076923076923077,1.0769230769230769,4.384615384615385
joereed/2523867,"Reed, Joe",1,8,73,195,0,22,NA,0,0,0,0,2.75
joetheismann/2527196,"Theismann, Joe",1,9,72,192,1,0.08275862068965517,0.8181818181818182,16.11111111111111,0.2222222222222222,0.1111111111111111,0,1.3333333333333333
joewebb/1037347,"Webb, Joe",1,5,76,235,0,0.25157232704402516,0.6067415730337079,95.4,1.6,0,0.6,24
joeyharrington/2505011,"Harrington, Joey",1,14,76,210,0.75,0.0017436791630340018,0.5011655011655012,163.85714285714286,0.5714285714285714,0.8571428571428571,1.1428571428571428,0.2857142857142857
johnbeck/2507171,"Beck, John",1,5,74,217,0.3333333333333333,0.02146690518783542,0.5607476635514018,111.8,2,0.2,0.6,2.4
johnelway/2500547,"Elway, John",1,11,75,215,0.5,0.08779314491882141,0.4749034749034749,151.1818181818182,2.5454545454545454,0.6363636363636364,1.2727272727272727,13.272727272727273
johnfourcade/2514290,"Fourcade, John",1,3,73,208,1.3333333333333333,0.22445561139028475,0.5393258426966292,199,2,1.3333333333333333,1,44.666666666666664
johnhadl/2515554,"Hadl, John",1,11,73,214,1.4166666666666667,0.07036466358500257,0.5223880597014925,177,3.090909090909091,1.5454545454545454,1.0909090909090908,12.454545454545455
johnmccarthy/2520526,"McCarthy, John",1,0,76,212,0,0,NA,NA,NA,NA,NA,NA
johnnavarre/2506020,"Navarre, John",1,1,78,243,0.25,0,0.45,168,1,1,4,0
johnnyjohnson/2501432,"Johnson, Johnny",1,0,73,202,0,0,NA,NA,NA,NA,NA,NA
johnnymanziel/2543462,"Manziel, Johnny",1,5,72,210,0,0.1657142857142857,0.5142857142857142,35,0.6,0,0.4,5.8
johnnyunitas/2527792,"Unitas, Johnny",1,13,73,194,0.7647058823529411,0.008032128514056224,0.5171232876712328,153.23076923076923,1.3076923076923077,1,1.3076923076923077,1.2307692307692308
johnpaci/2502380,"Paci, John",1,0,75,218,0,0,NA,NA,NA,NA,NA,NA
johnpaye/2522896,"Paye, John",1,0,75,205,0,0,NA,NA,NA,NA,NA,NA
johnreaves/2523820,"Reaves, John",1,11,75,210,0.5833333333333334,0.07228116710875332,0.48214285714285715,137.0909090909091,3.4545454545454546,0.6363636363636364,1.0909090909090908,9.909090909090908
johnwalsh/2503523,"Walsh, John",1,0,76,215,0,0,NA,NA,NA,NA,NA,NA
johnwalton/2528196,"Walton, John",1,3,74,210,0,0.008,0.42857142857142855,41.666666666666664,0.3333333333333333,0,0.6666666666666666,0.3333333333333333
jonathanquinn/2502570,"Quinn, Jonathan",1,4,78,240,0.6666666666666666,0.19896640826873385,0.53125,96.75,2.25,0.5,0.75,19.25
jonkitna/2501630,"Kitna, Jon",1,3,74,220,0.5,0.02425876010781671,0.6888888888888889,123.66666666666667,1,0.3333333333333333,0.6666666666666666,3
jordanpalmer/2507237,"Palmer, Jordan",1,3,77,230,0,0.0975609756097561,0.5833333333333334,13.666666666666666,0.6666666666666666,0,0.6666666666666666,1.3333333333333333
joshharris/2534538,"Harris, Josh",1,0,73,238,0,0,NA,NA,NA,NA,NA,NA
joshmccown/2505076,"McCown, Josh",1,2,76,218,0,0.30303030303030304,0.3888888888888889,33,2.5,0,1,10
joshuanesbitt/2530723,"Nesbitt, Joshua",1,0,73,213,0,0,NA,NA,NA,NA,NA,NA
keithnull/238471,"Null, Keith",1,4,76,219,0.3333333333333333,0.01060070671378092,0.6134453781512605,141.5,3.25,0.75,2.25,1.5
kellenclemens/2506895,"Clemens, Kellen",1,2,74,220,0,10,0,0,2,0,0,5
kellenmoore/2532917,"Moore, Kellen",1,0,72,200,0,0,NA,NA,NA,NA,NA,NA
kenanderson/2508498,"Anderson, Ken",1,11,74,212,1.25,0.16087516087516088,0.549618320610687,70.63636363636364,2.090909090909091,0.45454545454545453,0.36363636363636365,11.363636363636363
kenjohnson/2517690,"Johnson, Ken",1,0,74,205,0,0,NA,NA,NA,NA,NA,NA
kenkarcher/2518144,"Karcher, Ken",1,3,75,205,1.25,0.004777070063694267,0.5490196078431373,209.33333333333334,1.6666666666666667,1.6666666666666667,1.3333333333333333,1
keno'brien/2502323,"O'Brien, Ken",1,0,76,210,0,0,NA,NA,NA,NA,NA,NA
kentnix/2522175,"Nix, Kent",1,1,74,195,0,0,0,0,1,0,0,0
kerwinbell/2499604,"Bell, Kerwin",1,0,75,210,0,0,NA,NA,NA,NA,NA,NA
kevindaft/2500269,"Daft, Kevin",1,0,73,207,0,0,NA,NA,NA,NA,NA,NA
keviningram/2517164,"Ingram, Kevin",1,2,72,178,1,2.8,0.5,2.5,0.5,0.5,0,7
kevinkolb/2507169,"Kolb, Kevin",1,1,75,218,0,-2,NA,0,2,0,0,-2
kevino'connell/371,"O'Connell, Kevin",1,2,77,225,0,-0.2608695652173913,0.6666666666666666,11.5,0.5,0,0,-3
kevinthompson/2504035,"Thompson, Kevin",1,1,77,236,0,0,1,8,0,0,0,0
kimhammond/2515715,"Hammond, Kim",1,0,73,190,0,0,NA,NA,NA,NA,NA,NA
kirkcousins/2532820,"Cousins, Kirk",1,3,75,210,1.3333333333333333,0.04721030042918455,0.6875,155.33333333333334,1,1.3333333333333333,1,7.333333333333333
kirkfarmer/2505406,"Farmer, Kirk",1,0,77,218,0,0,NA,NA,NA,NA,NA,NA
kliffkingsbury/2505539,"Kingsbury, Kliff",1,1,75,220,0,0,0.5,17,0,0,0,0
koydetmer/2500378,"Detmer, Koy",1,8,73,195,1,0.019782393669634024,0.5359116022099447,126.375,0.625,0.625,0.625,2.5
kurtkittner/2505140,"Kittner, Kurt",1,0,74,211,0,0,NA,NA,NA,NA,NA,NA
kurtwarner/2503540,"Warner, Kurt",1,1,74,214,0,0,0.36363636363636365,39,0,0,0,0
kylemackey/2519921,"Mackey, Kyle",1,0,75,220,0,0,NA,NA,NA,NA,NA,NA
kyleorton/2506444,"Orton, Kyle",1,15,76,228,0.6923076923076923,0.023542001070090957,0.5163043478260869,124.6,2,0.6,0.8666666666666667,2.933333333333333
landryjones/2539287,"Jones, Landry",1,0,76,225,0,0,NA,NA,NA,NA,NA,NA
langcampbell/2506286,"Campbell, Lang",1,0,73,199,0,0,NA,NA,NA,NA,NA,NA
larrycipa/2511498,"Cipa, Larry",1,4,75,209,0,0.1446280991735537,0.36363636363636365,60.5,1,0,0,8.75
larryfortner/2514263,"Fortner, Larry",1,0,76,209,0,0,NA,NA,NA,NA,NA,NA
larrylawrence/2519183,"Lawrence, Larry",1,7,73,208,0,1.3448275862068966,0.36363636363636365,4.142857142857143,0.42857142857142855,0,0.14285714285714285,5.571428571428571
leesaltz/2502811,"Saltz, Lee",1,0,73,200,0,0,NA,NA,NA,NA,NA,NA
lendawson/2512662,"Dawson, Len",1,12,72,190,1.0909090909090908,0.019831730769230768,0.5512820512820513,138.66666666666666,2.5,1,0.9166666666666666,2.75
leohart/2516029,"Hart, Leo",1,1,75,203,0,0,0,0,0,0,0,0
loganthomas/2543767,"Thomas, Logan",1,2,78,250,1,0,0.1111111111111111,40.5,1,0.5,0,0
lukemccown/2506053,"McCown, Luke",1,5,76,217,0.5714285714285714,0.04111842105263158,0.4897959183673469,121.6,2.4,0.8,1.4,5
lynndickey/2512900,"Dickey, Lynn",1,6,75,214,0,0,0.35135135135135137,38.833333333333336,0.5,0,1,0
marcusmariota/2552466,"Mariota, Marcus",1,12,76,222,1.9,0.08942512420156139,0.6216216216216216,234.83333333333334,3.1666666666666665,1.5833333333333333,0.8333333333333334,21
markhartsell/2501071,"Hartsell, Mark",1,1,76,225,0,0,0,0,0,0,0,0
markmalone/2520038,"Malone, Mark",1,1,76,223,0,0,NA,0,0,0,0,0
markmanges/2520057,"Manges, Mark",1,1,74,210,0,0,NA,0,0,0,0,0
markreed/2523870,"Reed, Mark",1,0,75,201,0,0,NA,NA,NA,NA,NA,NA
markvlasic/2503477,"Vlasic, Mark",1,1,75,206,0,0,0.5,8,1,0,1,0
mattcassel/2506562,"Cassel, Matt",1,2,76,228,2,0.06557377049180328,0.5416666666666666,91.5,0.5,1,0.5,6
mattcavanaugh/2500034,"Cavanaugh, Matt",1,0,74,212,0,0,NA,NA,NA,NA,NA,NA
mattflynn/367,"Flynn, Matt",1,7,74,225,0,0.6666666666666666,0.4,0.8571428571428571,0,0,0,0.5714285714285714
matthasselbeck/2501078,"Hasselbeck, Matt",1,16,76,235,1,0.36585365853658536,0.3,2.5625,0.0625,0.0625,0,0.9375
matthewstafford/79860,"Stafford, Matthew",1,10,75,226,0.65,0.04764005293339215,0.53315649867374,226.7,2.4,1.3,2,10.8
mattkofler/2518686,"Kofler, Matt",1,4,75,192,0,21,NA,0,0,0,0,5.25
mattleinart/2506878,"Leinart, Matt",1,12,77,225,0.9166666666666666,0.019238319591676482,0.5676392572944297,212.25,1.75,0.9166666666666666,1,4.083333333333333
mattmauck/2505966,"Mauck, Matt",1,0,74,220,0,0,NA,NA,NA,NA,NA,NA
mattmcgloin/2542065,"McGloin, Matt",1,7,73,210,1,0.017453135100193924,0.5592417061611374,221,0.8571428571428571,1.1428571428571428,1.1428571428571428,3.857142857142857
mattmoore/2507282,"Moore, Matt",1,9,75,225,0.6,0.00684931506849315,0.5675675675675675,81.11111111111111,0.6666666666666666,0.3333333333333333,0.5555555555555556,0.5555555555555556
mattryan/310,"Ryan, Matt",1,16,76,217,1.4545454545454546,0.030232558139534883,0.6105990783410138,215,1.0625,1,0.6875,6.5
